,Time,BIS,TOL,MAP,CO,u_propo,u_remi,u_nore,x_propo_1,x_propo_2,x_propo_3,x_propo_4,x_propo_5,x_propo_6,x_remi_1,x_remi_2,x_remi_3,x_remi_4,x_remi_5,x_nore,blood_volume
0,1,97.43028416005636,4.276197977517757e-30,76.48440688917866,6.4585151883961185,1.3888888888888888,1.3888888888888888,0,0.445682071611856,0.0003781900685748947,2.5024556595080172e-05,0.0008029261973555221,0.00016605291788868154,0.00010996016390151959,0.2729037220095793,0.0004579655515176922,4.914267106051852e-05,0.0009137181965087235,0.002144503467749025,0.0,3.0953816264123866
1,2,97.50915549764404,1.0268414313941814e-25,75.89954524683576,6.329695994416383,1.3888888888888888,1.3888888888888888,0,0.8853910904457745,0.0015051405268735015,9.964672713632538e-05,0.0031934947391883467,0.0006610760661910269,0.0004378010363190213,0.5420764294976457,0.0018214604532638147,0.00019565008938824871,0.0036300677750001134,0.008494141778608827,0.0,3.0953816264123866
2,3,97.53558632421344,3.709275319125775e-23,73.07751523063902,6.616389293473978,1.3888888888888888,1.3888888888888888,0,1.319211773609141,0.0033695442982141057,0.0002231964693783439,0.0071446934771781595,0.0014804160984324653,0.0009804957330338938,0.8075731252080565,0.004075059949239546,0.00043815662385463243,0.008112304138715307,0.018925232176589632,0.0,3.0953816264123866
3,4,97.52832002888032,2.4125783985133908e-21,73.77488343307914,6.43405855293441,1.3888888888888888,1.3888888888888888,0,1.7472276326128857,0.0059602558366171204,0.0003950132404605333,0.012629909522361612,0.002619485656760377,0.0017350602685945612,1.0694479920244229,0.007203573606361275,0.0007753167488373786,0.014324292221283248,0.033316879960861176,0.0,3.0953816264123866
4,5,97.45921963102165,6.153388866501086e-20,72.63783484729377,6.504632935521941,1.3888888888888888,1.3888888888888888,0,2.169520990531777,0.009266288827037047,0.0006144458617269847,0.01962292350997165,0.004073762433044064,0.0026985529459182824,1.3277544052098755,0.011192041806980201,0.0012058047446250626,0.022230496988669916,0.051550922157027765,0.0,3.0953816264123866
5,6,97.25012580682913,8.706798812144782e-19,69.10299758265703,6.532166273528461,1.3888888888888888,1.3888888888888888,0,2.586172998920458,0.013276813918329971,0.0008808523854705175,0.028097903946097697,0.005838788243338619,0.0038680737545811667,1.5825449444640625,0.016025732293796315,0.0017283144022942035,0.03179597408558283,0.07351187225932346,0.0,3.0953816264123866
6,7,97.19720734758948,8.225138166273012e-18,82.31660006885144,6.546871733954946,1.3888888888888888,1.3888888888888888,0,2.997263654488696,0.017981156488490628,0.0011935999635734574,0.03802940163500146,0.007910168115522472,0.005240763777672739,1.8338714058001055,0.021690136766384323,0.002341558732992033,0.04298636062415624,0.09908686602414213,0.0,3.0953816264123866
7,8,97.20271400568075,5.794370297411487e-17,77.27547028901377,6.310156421202064,1.3888888888888888,1.3888888888888888,0,3.4028718155392785,0.023368794441699713,0.0015520647180181585,0.04939234418593952,0.010283569389921088,0.006813804607093149,2.0817848132442087,0.028170967528560777,0.003044269681559172,0.055767866112775004,0.12816560829566584,0.0,3.0953816264123866
8,9,97.13172565745303,3.269206261445921e-16,76.60876414915343,6.3321019363293845,1.3888888888888888,1.3888888888888888,0,3.8030752181719296,0.029429356036728655,0.001955631613240658,0.06216203059836046,0.012954720832731987,0.008584417767172836,2.3263354303605612,0.03545415418583314,0.0038351978444274063,0.07010726352292725,0.16064032084469748,0.0,3.0953816264123866
9,10,97.04730262254789,1.5509934225245592e-15,78.12725569405467,6.5901643814792585,1.3888888888888888,1.3888888888888888,0,4.197950492256577,0.03615261774625549,0.0024036943303012235,0.07631412592436018,0.015919411762068868,0.010549864146496215,2.5675727716041488,0.043525840392182914,0.0047131121917287295,0.08597188049200757,0.19640569120214033,0.0,3.0953816264123866
10,11,97.00359032311879,6.405990985009545e-15,74.09576342748687,6.315352042026076,1.3888888888888888,1.3888888888888888,0,4.587573177179261,0.043528502146651854,0.002895655142845936,0.09182465600729518,0.019173491186445187,0.012707443437812582,2.805545613504041,0.052372380645446054,0.005676799793552764,0.1033295906600236,0.23535882246889772,0.0,3.0953816264123866
11,12,97.02710875379296,2.3631013987261218e-14,78.1853789936713,6.47459441912537,1.3888888888888888,1.3888888888888888,0,4.972017737363908,0.05154707583780739,0.0034309247948338113,0.10867000229546882,0.022712866955520192,0.015054493585919131,3.040302005679683,0.06198033713056498,0.0067250655502906235,0.1221488051381895,0.27739918408429126,0.0,3.0953816264123866
12,13,97.15307418630518,7.93796656265537e-14,76.84181683753252,6.329941378366597,1.3888888888888888,1.3888888888888888,0,5.35135757757317,0.06019854739256395,0.004008922380004332,0.12682689672982178,0.026533504922932796,0.01758839024340262,3.2718892816926948,0.07233647660999726,0.007856731927004187,0.14239846410742021,0.3224285635354148,0.0,3.0953816264123866
13,14,97.27850015318268,2.464763324382612e-13,70.6259767018949,6.3873892377579775,1.3888888888888888,1.3888888888888888,0,5.7256650579914705,0.06947326533533821,0.004629075223060612,0.14627241670457222,0.03063142812105127,0.020306546234127816,3.500354069736621,0.08342776736057668,0.009070638691760682,0.16404802854477,0.3703510189901558,0.0,3.0953816264123866
14,15,97.40290925393172,7.158258451348664e-13,72.1462056184511,6.33996644982702,1.3888888888888888,1.3888888888888888,0,6.095011509093361,0.07936171614951713,0.005290818762543788,0.1669839800997668,0.03500271594746915,0.023206411024362442,3.7257423031670633,0.09524137615613322,0.010365642657873368,0.18706747207588784,0.4210728328369227,0.0,3.0953816264123866
15,16,97.57054620889126,1.962934451257997e-12,71.42106315816184,6.529723658257371,1.3888888888888888,1.3888888888888888,0,6.459467246300232,0.08985452231321683,0.005993596435374532,0.18893934038471863,0.03964350336308015,0.026285470201429944,3.9480992308745724,0.10776466529518827,0.011740617429989992,0.21142727295159242,0.4745024661144216,0.0,3.0953816264123866
16,17,97.66645158559217,5.121423519726636e-12,71.34519670250135,6.489893330593003,1.3888888888888888,1.3888888888888888,0,6.819101584428408,0.10094244036300101,0.006736859563038001,0.2121165817913218,0.044549980101567264,0.029541244959782925,4.167469427502648,0.12098518967305216,0.013194453153971556,0.2370984061466955,0.530550513815121,0.0,3.0953816264123866
17,18,97.58550365736178,1.279320820647508e-11,81.62664044363488,6.626106075897776,1.3888888888888888,1.3888888888888888,0,7.173982851931584,0.11261635898516102,0.007520067239388792,0.23649411455624805,0.049718389890143544,0.0329712915943916,4.383896803513161,0.1348906938976609,0.014726056270504807,0.26405233557923313,0.5891296610463369,0.0,3.0953816264123866
18,19,97.30041726581872,3.075505310776784e-11,69.2817723188037,6.2570165897099415,1.3888888888888888,1.3888888888888888,0,7.524178404940534,0.12486729713416533,0.008342686220052858,0.2620506702310436,0.05514502968138455,0.036573201001343175,4.597424615101478,0.14946910944849884,0.016334349272392686,0.29226100644828995,0.6501546400331579,0.0,3.0953816264123866
19,20,97.01760290619731,7.146114474199632e-11,74.437130331441,6.162808933695238,1.3888888888888888,1.3888888888888888,0,7.869754641102979,0.13768640217789146,0.00920419081340366,0.28876529705916004,0.060826248895994375,0.04034459818554951,4.80809547396353,0.1647085518779639,0.01801827046546783,0.3216968376886299,0.7135421879477108,0.0,3.0953816264123866
20,21,96.63077787877714,1.6106670009821392e-10,63.132173857640275,6.3758852777371136,1.3888888888888888,1.3888888888888888,0,8.210777013226457,0.15106494806925935,0.010104062773090136,0.31661735541896474,0.0667584486763498,0.044283141775461846,5.015951356917032,0.18059731805454157,0.019776773733075015,0.35233271454037274,0.7792110055495464,0.0,3.0953816264123866
21,22,96.112934748294,3.532191206016371e-10,73.08954340968334,6.276480688025967,1.3888888888888888,1.3888888888888888,0,8.547310042726998,0.16499433354389037,0.011041791192094405,0.3455865133317918,0.07293808115066902,0.048386523544692916,5.221033615379045,0.19712388344716314,0.021608828304069246,0.3841419812319838,0.847081716622195,0.0,3.0953816264123866
22,23,95.52209042298155,7.55622244995222e-10,79.07484353555172,6.206697962614533,1.3888888888888888,1.3888888888888888,0,8.879417332886375,0.17946608034342124,0.012016872398297433,0.3756527420341071,0.0793616487076539,0.05265246794044807,5.423382984702011,0.21427689945013337,0.023513418524277036,0.4170984337748672,0.9170768281912124,0.0,3.0953816264123866
